query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
query len mean:  83.718928615999
doc len mean:  281.2664732309996
query len std:  91.26797482079918
doc len std:  714.5597250361296
total number of samples:  320520
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
{'loss': 3.9301, 'grad_norm': 17.111833572387695, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.1245, 'grad_norm': 32.695213317871094, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1592, 'grad_norm': 0.0025136559270322323, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1102, 'grad_norm': 9.768447875976562, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1788, 'grad_norm': 0.5063135027885437, 'learning_rate': 1e-05, 'epoch': 0.95}
{'loss': 0.1624, 'grad_norm': 0.31508517265319824, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.2223, 'grad_norm': 0.0026800555642694235, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1383, 'grad_norm': 0.0011551732895895839, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1018, 'grad_norm': 0.0016499339835718274, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1722, 'grad_norm': 0.00010614132770569995, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1536, 'grad_norm': 20.314199447631836, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1444, 'grad_norm': 0.0004138401127420366, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1782, 'grad_norm': 3.4708777093328536e-05, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.139, 'grad_norm': 0.00021784559066873044, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.1353, 'grad_norm': 1.0784765436255839e-05, 'learning_rate': 1e-05, 'epoch': 0.96}
{'loss': 0.2013, 'grad_norm': 5.925227014813572e-06, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.1898, 'grad_norm': 7.799125160090625e-05, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.2375, 'grad_norm': 6.092790499678813e-06, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.1851, 'grad_norm': 2.4610774517059326, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.1337, 'grad_norm': 3.341747522354126, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.1973, 'grad_norm': 0.0010766928317025304, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.1186, 'grad_norm': 0.00019220120157115161, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.2074, 'grad_norm': 14.619770050048828, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.115, 'grad_norm': 13.536046981811523, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.1268, 'grad_norm': 0.006951887160539627, 'learning_rate': 1e-05, 'epoch': 0.97}
{'loss': 0.1522, 'grad_norm': 10.26812744140625, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.182, 'grad_norm': 0.025497226044535637, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.1414, 'grad_norm': 0.1335042417049408, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.1834, 'grad_norm': 0.179642915725708, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.1027, 'grad_norm': 0.7290784120559692, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.1422, 'grad_norm': 23.37139129638672, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.3014, 'grad_norm': 0.5836723446846008, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.1677, 'grad_norm': 2.9819052542734426e-06, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.2668, 'grad_norm': 0.010801131837069988, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.2242, 'grad_norm': 0.40514442324638367, 'learning_rate': 1e-05, 'epoch': 0.98}
{'loss': 0.1878, 'grad_norm': 1.869610315452519e-07, 'learning_rate': 1e-05, 'epoch': 0.99}
{'loss': 0.1436, 'grad_norm': 2.2849929332733154, 'learning_rate': 1e-05, 'epoch': 0.99}
{'loss': 0.1368, 'grad_norm': 30.949321746826172, 'learning_rate': 1e-05, 'epoch': 0.99}
{'loss': 0.1694, 'grad_norm': 3.077473593293689e-05, 'learning_rate': 1e-05, 'epoch': 0.99}
{'loss': 0.1872, 'grad_norm': 31.386913299560547, 'learning_rate': 1e-05, 'epoch': 0.99}
{'loss': 0.0808, 'grad_norm': 0.00018605861987452954, 'learning_rate': 1e-05, 'epoch': 0.99}
{'loss': 0.1005, 'grad_norm': 0.012893621809780598, 'learning_rate': 1e-05, 'epoch': 0.99}
{'loss': 0.2139, 'grad_norm': 4.302163124084473, 'learning_rate': 1e-05, 'epoch': 0.99}
{'loss': 0.2349, 'grad_norm': 26.478769302368164, 'learning_rate': 1e-05, 'epoch': 0.99}
{'loss': 0.1659, 'grad_norm': 5.068779137218371e-05, 'learning_rate': 1e-05, 'epoch': 0.99}
{'loss': 0.0883, 'grad_norm': 1.126860297517851e-06, 'learning_rate': 1e-05, 'epoch': 1.0}
{'loss': 0.1456, 'grad_norm': 5.553151607513428, 'learning_rate': 1e-05, 'epoch': 1.0}
{'loss': 0.1547, 'grad_norm': 0.1657412350177765, 'learning_rate': 1e-05, 'epoch': 1.0}
{'loss': 0.1331, 'grad_norm': 7.572663889732212e-05, 'learning_rate': 1e-05, 'epoch': 1.0}
{'loss': 0.156, 'grad_norm': 0.09223593771457672, 'learning_rate': 1e-05, 'epoch': 1.0}
{'train_runtime': 70380.161, 'train_samples_per_second': 4.554, 'train_steps_per_second': 0.285, 'train_loss': 0.20589108287511557, 'epoch': 1.0}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mMeta-Llama-3-8B-ReasonIR-mix-large[0m at: [34mhttps://wandb.ai/siyue-zhang/ReasonIR/runs/6jjgdv9s[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250526_072828-6jjgdv9s/logs[0m
